value,name
2,Ethernet
2,Exponentials
2,Facebook
2,Facebook employees
2,Feistel ciphers
2,Fellows of the Royal Society
2,File archivers
2,File comparison tools
2,File hosting
2,File Transfer Protocol
2,Film and video terminology
2,Finite fields
2,Firefox
2,Firefox OS software
2,Firewall software
2,Floating point
2,Fortran
2,Free and open-source Android software
2,Free container formats
2,Free educational software
2,Free email software
2,Free file managers
2,Free file transfer software
2,Free graphics software
2,Free HTML editors
2,Free multimedia software
2,Free network-related software
2,Free reporting software
2,Free software application servers
2,Free software programmed in Lisp
2,Free software programmed in Ruby
2,Free software project foundations
2,Free terminal emulators
2,Free web software
2,Free X window managers
2,FTP clients
2,Functions and mappings
2,Game theory
2,Geeknet
2,Generic programming
2,Geodesy
2,Geographic information systems
2,GNU people
2,GNUstep
2,Google Chrome
2,Gopher clients
2,GPGPU
2,Grace Murray Hopper Award laureates
2,Graphical user interface testing
2,Graphics
2,Graphics hardware companies
2,Hacking (computer security)
2,Harvard University alumni
2,Hash functions
2,Hex editors
2,High Integrity Programming Language
2,History of cryptography
2,History of software
2,Home computer hardware companies
2,Home video game consoles
2,HTML tags
2,Hypertext Transfer Protocol status codes
2,IBM PC compatibles
2,Identity management systems
2,IEEE DASC standards
2,Implementation of functional programming languages
2,Incomplete lists from February 2011
2,Incomplete lists from July 2014
2,Industrial automation
2,Infinitely divisible probability distributions
2,Infocom
2,Information retrieval techniques
2,Information systems
2,Information technology audit
2,Information technology management
2,Instruction set listings
2,Intel microprocessors
2,Interactive television
2,Interlanguage link template link number
2,Internet forum software
2,Internet layer protocols
2,Internet marketing
2,Internet privacy software
2,Internet properties established in 1999
2,Internet-related lists
2,Internet security
2,Internet services supporting OpenID
2,Internet stubs
2,Interoperability
2,IPhone
2,ISO/IEC standards
2,Italian inventions
2,Java device platform
2,JavaScript engines
2,Key derivation functions
2,Learning
2,Lightweight Unix-like systems
2,Link protocols
2,Linux distributions
2,Linux people
2,Linux programming tools
2,Linux stubs
2,Linux windowing system-related software
2,Lists of file formats
2,Local area networks
2,Location-scale family probability distributions
2,Logic design
2,Logic programming languages
2,Lossless compression algorithms
2,Lua-scriptable software
2,MacArthur Fellows
2,Macintosh computers
2,Macintosh platform
2,Mac OS
2,Mac OS graphics software
2,Mac OS multimedia software
2,Macro programming languages
2,Markov processes
2,Mathematical constants
2,Mathematical optimization
2,Mathematical optimization software
2,Mathematical software
2,Mathematics
2,Means
2,Measurement
2,Media technology
2,Members of the French Academy of Sciences
2,Members of the United States National Academy of Sciences
2,Memory management software
2,Metadata standards
2,Metaphors
2,Microkernel-based operating systems
2,Microsoft initiatives
2,Microsoft Windows security technology
2,Mongolian writing systems
2,Monolithic kernels
2,MP3
2,MPEG-4
2,Multi-agent systems
2,Multidimensional signal processing
2,Multimedia
2,Multiplication
2,Music notation file formats
2,.NET Framework frameworks and libraries
2,Netscape
2,Network addressing
2,Network analyzers
2,Network appliances
2,Network architecture
2,Networking hardware companies
2,Network layer protocols
2,Network software comparisons
2,Network theory
2,Newark, California
2,NeXT
2,Non-profit organizations based in Maryland
2,Normal distribution
2,NoSQL
2,Nothing
2,Objective-C
2,Object-oriented database management systems
2,Online music stores
2,OpenCL compute devices
2,Open source people
2,Operating systems
2,Operating systems that offer the LXDE desktop
2,Operating systems that offer the Xfce desktop
2,Operating system stubs
2,Oracle acquisitions
2,Oracle Corporation
2,Oracle software
2,OS/2 software
2,OS X
2,OS X Internet software
2,OS X multimedia software
2,Package management systems
2,Packaging machinery
2,Packets (information technology)
2,Page description markup languages
2,Pascal compilers
2,Payment systems
2,Pedagogic integrated development environments
2,Permutations
2,Persistence
2,PGP
2,PHP libraries
2,Plan 9 from Bell Labs
2,Pointing devices
2,Polynomial-time problems
2,Portable audio player manufacturers
2,Printing terminology
2,Privacy software
2,Private equity portfolio companies
2,Processor scheduling algorithms
2,Procurement
2,Products introduced in 2006
2,Product testing
2,Programming language comparisons
2,Programming language concepts
2,Programming languages created in 1987
2,Programming languages created in 1988
2,Programming languages created in 1990
2,Programming languages created in 1993
2,Programming languages created in 2001
2,Programming languages created in 2006
2,Programming language semantics
2,Programming language theory
2,Project hosting websites
2,Prolog programming language family
2,Proprietary freeware for Linux
2,Proprietary operating systems
2,Proprietary software that uses Qt
2,Prototype-based programming
2,Publicly traded companies of the United States
2,Python libraries
2,Python scientific libraries
2,Python web frameworks
2,Quality assurance
2,Radio-frequency identification
2,Real-time computing
2,Real-time operating systems
2,Real transcendental numbers
2,Reasoning
2,Recommender systems
2,Records management technology
2,Recurrence relations
2,Recursion
2,Reference
2,Register-based virtual machines
2,Regression and curve fitting software
2,Relational algebra
2,Retail companies of the United States
2,Robert Bosch GmbH
2,Robotics
2,Robot kinematics
2,Scalable Vector Graphics
2,Scheme (programming language)
2,Science fiction fans
2,Science software
2,Sealed computers
2,Security
2,Security technology
2,Seventh-generation video game consoles
2,Sieve theory
2,Signal processing
2,SIMD computing
2,Simple living
2,Social networking services
2,Sociological terminology
2,Software companies based in California
2,Software companies established in 1976
2,Software companies established in 1999
2,Software companies of Germany
2,Software development
2,Software development kits
2,Software engineering stubs
2,Software frameworks
2,Software quality
2,Software stubs
2,Software that uses Qt
2,Software type stubs
2,Software using the CDDL license
2,Software using the PHP license
2,Special effects
2,Specific calendars
2,Speech synthesis
2,Spell checkers
2,Spelling
2,Spreadsheet software for Windows
2,SQL data access
2,Stable distributions
2,Standards
2,Standards for electronic health records
2,Stanford University School of Engineering faculty
2,Static program analysis tools
2,Streaming
2,Summary statistics
2,Supercomputers
2,Surveillance
2,SUSE Linux
2,Systems Modeling Language
2,Systems theory
2,Tasks of natural language processing
2,Tcl programming language family
2,Technicolor SA
2,Technology companies established in 1976
2,Technology in society
2,Technology neologisms
2,Telecommunications
2,Telecommunications equipment
2,Temporal rates
2,Text editors
2,Theorems in computational complexity theory
2,Time measurement systems
2,Time series analysis
2,Time series software
2,Time zones
2,Transmission Control Protocol
2,Troff
2,Turkish language
2,Universal identifiers
2,University of Washington alumni
2,Unix stubs
2,UNIX System V
2,Unix user management and support-related utilities
2,Unknown content
2,Unsolved problems in computer science
2,Usability
2,USA-centric
2,USB
2,Use American English from January 2012
2,Use British English from May 2015
2,Vague or ambiguous geographic scope from June 2012
2,Vague or ambiguous time from February 2016
2,Vague or ambiguous time from June 2014
2,Vague or ambiguous time from May 2009
2,Vague or ambiguous time from May 2016
2,Vague or ambiguous time from November 2015
2,Vague or ambiguous time from September 2012
2,Version control
2,Vi
2,Video game design
2,Video game terminology
2,Virtual avatars
2,Virtual globes
2,Virtual private networks
2,Visualization (graphic)
2,VMware
2,VoIP protocols
2,VoIP terminology & concepts
2,Warrants issued in Hong Kong Stock Exchange
2,Wayland compositors
2,Weapons countermeasures
2,Web analytics
2,Web browsers for AmigaOS
2,Web browsers for iOS
2,Web browsers for Linux
2,Webby Award winners
2,Web crawlers
2,Web technology
2,Wikis
2,Windows APIs
2,Windows compression software
2,Windows Internet software
2,Windows Mobile
2,Windows Phone software
2,Windows text-related software
2,Windows Vista
2,Wireless networking
2,X86-64 operating systems
2,XML-based programming languages
2,Year of birth missing (living people)
1,0 (number)
1,105th United States Congress
1,1781 establishments in New Spain
1,1833 establishments in Illinois
1,1843 introductions
1,1850 establishments in California
1,1901 establishments in the United States
1,1918 establishments in the United States
1,1934 births
1,1937 in computer science
1,1938 births
1,1941 births
1,1952 introductions
1,1953 births
1,1957 births
1,1958 in computer science
1,1959 births
1,1960 births
1,1960 in computer science
1,1961 in science
1,1962 in computer science
1,1963 births
1,1965 births
1,1967 establishments in Illinois
1,1968 books
1,1968 establishments in California
1,1969 books
1,1972 establishments in Germany
1,1972 introductions
1,1973 books
1,1975 establishments in New Mexico
1,1975 introductions
1,1976 introductions
1,1977 establishments in California
1,1978 in computer science
1,1978 introductions
1,1978 software
1,1979 births
1,1979 establishments in Massachusetts
1,1979 establishments in Utah
1,1979 introductions
1,1981 books
1,1981 establishments in California
1,1981 establishments in Oregon
1,1981 introductions
1,1982 introductions
1,1985 books
1,1985 introductions
1,1986 books
1,1986 establishments in Sweden
1,1986 establishments in the United States
1,1986 in computer science
1,1986 introductions
1,1988 introductions
1,1988 software
1,1990 in computer science
1,1991 in computer science
1,1993 establishments in California
1,1994 establishments in California
1,1994 establishments in Washington (state)
1,1994 introductions
1,1994 software
1,1996 books
1,1996 establishments in Germany
1,1996 establishments in Utah
1,1996 introductions
1,1998 establishments in California
1,1998 establishments in New Hampshire
1,1998 in law
1,1998 in the United States
1,1998 introductions
1,1 (number)
1,2001 establishments in the United States
1,2001 software
1,2004 establishments in Massachusetts
1,2005 establishments in California
1,2006 books
1,2008 disestablishments in Virginia
1,2008 introductions
1,2009 disestablishments in California
1,2009 software
1,2010 deaths
1,2010 software
1,2011 books
1,2011 deaths
1,2011 software
1,2014 software
1,20th-century American mathematicians
1,21st-century American mathematicians
1,24 Hours of Daytona drivers
1,24 Hours of Le Mans drivers
1,370
1,3D animation software
1,3D computer graphics software for Linux
1,3D graphics software
1,3D graphics software that uses Qt
1,3D imaging
1,3D rendering
1,501(c)(3) nonprofit organizations
1,6502-based home computers
1,65xx microprocessors
1,Academic awards
1,Academics of City University London
1,Academics of Swansea University
1,Academics of the University of Edinburgh
1,Academics of the University of Helsinki
1,Academics of the University of Southampton
1,Acceleration
1,Accelerometers
1,Accounting software
1,Accounting source documents
1,Accounting systems
1,Accuracy disputes from April 2014
1,Accuracy disputes from August 2015
1,Accuracy disputes from December 2013
1,Accuracy disputes from July 2015
1,Accuracy disputes from June 2013
1,Accuracy disputes from March 2012
1,Accuracy disputes from March 2016
1,Accuracy disputes from May 2012
1,Accuracy disputes from May 2013
1,Accuracy disputes from May 2016
1,Accuracy disputes from November 2014
1,Accuracy disputes from November 2015
1,Accuracy disputes from September 2015
1,Acorn Computers
1,Acoustics
1,ActionScript
1,Active Directory
1,Activision Blizzard
1,Actuarial science
1,Ada (programming language)
1,Ada programming language family
1,Addison-Wesley books
1,Adobe Photoshop
1,Advanced Encryption Standard
1,Advanced Micro Devices technologies
1,Advanced RISC Computing
1,Affiliate marketing
1,Agglutinative languages
1,Algebra
1,ALGOL 60
1,Algol programming language family
1,Alumni of King's College, Cambridge
1,Alumni of Merton College, Oxford
1,Alumni of The Queen's College, Oxford
1,Alumni of University College London
1,Amazon.com
1,Amazon Web Services
1,Ambient intelligence
1,American anarchists
1,American chief technologists
1,American companies established in 1981
1,American computer specialist stubs
1,American Jews
1,American Le Mans Series drivers
1,American libertarians
1,American Lutherans
1,American people of Romanian descent
1,American scientist stubs
1,American technology chief executives
1,American technology company founders
1,American typographers
1,AmigaOS 4 software
1,Amiga software
1,Analysis of parallel algorithms
1,Analytic functions
1,Analytic geometry
1,Anarcho-capitalists
1,Ancient Greek archaeological sites in Greece
1,Ancient Greek sanctuaries in Greece
1,Animation
1,Anti-aliasing algorithms
1,Apple Inc. acquisitions
1,Apple Inc. hardware
1,Applications of computer vision
1,Applications of cryptography
1,Application software
1,Application-specific graphs
1,Applications using D-Bus
1,Applied linguistics
1,Applied mathematics
1,Applied statistics
1,Approximation theory
1,Archaeological sites in Central Greece
1,Architectural elements
1,Area
1,Arithmetic
1,Artificial intelligence researchers
1,Arts and crafts retailers
1,Aspects of music
1,Assemblers
1,Association for Computing Machinery
1,Asterisk (PBX)
1,Astronomy
1,Atari people
1,Atheism activists
1,ATSC
1,Audio engineering
1,Audio mixing
1,Audio network protocols
1,Auditing
1,Authentication
1,Authentication methods
1,Authentication protocols
1,Autocomplete
1,Autodesk
1,Automated planning and scheduling
1,Automatic memory management
1,Automation software
1,Automattic
1,Automotive navigation systems
1,Avionics programming languages
1,Awards established in 1966
1,Bada software
1,Banking
1,Banking software companies
1,Banks
1,Barcodes
1,BASIC commands
1,BASIC compilers
1,BASIC interpreters
1,Bass (sound)
1,Baylor University
1,BBS file transfer protocols
1,Behavioral and social facets of systemic risk
1,Bell Labs
1,BeOS software
1,BeOS text editors
1,Big data
1,Big data products
1,Binary prefixes
1,Bioinformaticians
1,Biological engineering
1,Biometrics
1,Biostatistics
1,BitTorrent clients
1,BitTorrent clients for Linux
1,Black hat search engine optimization
1,Books by Donald Knuth
1,Book selling websites
1,Bookstores of the United States
1,Boot loaders
1,Brand management
1,British bloggers
1,British company founders
1,British computer programmers
1,British computer scientists
1,British computer specialist stubs
1,British expatriates in the United States
1,British inventions
1,British software engineers
1,British technology writers
1,Broadband
1,Broken block ciphers
1,Broken cryptography algorithms
1,Broken stream ciphers
1,Brown University
1,BSD software
1,B-tree
1,Buildings and structures in Gaithersburg, Maryland
1,Burlington, Massachusetts
1,Business models
1,Businesspeople from Pennsylvania
1,Businesspeople in information technology
1,Butterfield Overland Mail in California
1,CAD file formats
1,Calculators
1,Calendaring software
1,California Proposition 8 (2008)
1,Canadian bloggers
1,Canadian computer programmers
1,Canadian computer scientists
1,Canadian inventors
1,Canadian statisticians
1,Capability systems
1,Capitalization
1,Car games
1,Carnegie Mellon University alumni
1,Carnegie Mellon University software
1,Case Western Reserve University alumni
1,Categories which are included in the JEL classification codes
1,Category theory
1,C compilers
1,CDC hardware
1,Celestial coordinate system
1,Cellular automaton rules
1,CERN
1,Charts
1,C headers
1,Chicago, Illinois
1,Children's games
1,Circles
1,Cities in ancient Greece
1,Cities in Cook County, Illinois
1,Cities in DuPage County, Illinois
1,Cities in Illinois
1,Cities in Los Angeles County, California
1,Cities in the Chicago metropolitan area
1,Classical oracles
1,Clients (computing)
1,Client-server database management systems
1,Clipping (computer graphics)
1,Clock signal
1,Cluster analysis
1,Cluster computing
1,Codecs
1,CodeGear software
1,Code navigation tools
1,Code search engines
1,Coding theory
1,Cognition
1,Cognitive science
1,Collation
1,Collective intelligence
1,Color names
1,Color space
1,Color stubs
1,Combinatorialists
1,Combinatorics on words
1,Combinatory logic
1,Command-line software
1,Commerce websites
1,Commodore 8-bit family
1,Common Lisp
1,Common Object Request Broker Architecture
1,Communications protocols
1,Communication theory
1,Community building
1,Community websites
1,Compact Disc and DVD copy protection
1,Companies based in Alameda County, California
1,Companies based in Baden-Württemberg
1,Companies based in Copenhagen
1,Companies based in Culver City, California
1,Companies based in Denver, Colorado
1,Companies based in Lancaster, Pennsylvania
1,Companies based in Massachusetts
1,Companies based in Menlo Park, California
1,Companies based in Middlesex County, Massachusetts
1,Companies based in Mountain View, California
1,Companies based in Nashua, New Hampshire
1,Companies based in Nuremberg
1,Companies based in Palo Alto, California
1,Companies based in Provo, Utah
1,Companies based in Raleigh, North Carolina
1,Companies based in Redmond, Washington
1,Companies based in Redwood Shores, California
1,Companies based in San Antonio, Texas
1,Companies based in San Mateo County, California
1,Companies based in Sunnyvale, California
1,Companies based in Toronto
1,Companies based in Utah
1,Companies based in Virginia
1,Companies based in Washington (state)
1,Companies based in Wilsonville, Oregon
1,Companies delisted from the New York Stock Exchange
1,Companies disestablished in 1989
1,Companies disestablished in 2009
1,Companies established in 1967
1,Companies established in 1972
1,Companies established in 1979
1,Companies established in 1984
1,Companies established in 1993
1,Companies established in 1994
1,Companies established in 1996
1,Companies established in 1997
1,Companies established in 2002
1,Companies established in 2011
1,Companies in the Euro Stoxx 50
1,Companies that have filed for Chapter 11 bankruptcy
1,Comparison of individual programming languages
1,Compiler optimizations
1,Compilers
1,Complex analysis
1,Complex systems theory
1,Compositing software
1,Composition in visual art
1,Compression file systems
1,Computational hardness assumptions
1,Computational problems in graph theory
1,Computational resources
1,Computer-aided design software
1,Computer animation
1,Computer architecture folklore
1,Computer companies disestablished in 2008
1,Computer companies established in 1968
1,Computer companies established in 1975
1,Computer companies established in 1977
1,Computer companies established in 1981
1,Computer companies established in 1994
1,Computer configuration
1,Computer display standards
1,Computer engineering stubs
1,Computer forensics
1,Computer graphic artifacts
1,Computer hardware
1,Computer hardware clones
1,Computer hardware tuning
1,Computer icons
1,Computer keyboards
1,Computer languages
1,Computer library stubs
1,Computer network stubs
1,Computer peripherals
1,Computer physics engines
1,Computer printers
1,Computer programming books
1,Computer-related introductions in 1992
1,Computer science awards
1,Computer science writers
1,Computer scientist stubs
1,Computer storage
1,Computer storage devices
1,Computer storage stubs
1,Computing infrastructure
1,Computing output devices
1,Computing stubs
1,Computing timelines
1,Computing websites
1,Concatenative programming languages
1,Concept- and mind-mapping software for Linux
1,Concepts in logic
1,Concepts in metaphysics
1,Concurrency control algorithms
1,Concurrent programming libraries
1,Conditional constructs
1,Conformal projections
1,Consistency models
1,Console applications
1,Content management system stubs
1,Control-flow analysis
1,Control theory
1,Controversies in the United States
1,Convergence (mathematics)
1,Convex analysis
1,Convex geometry
1,Coordinate systems
1,Copenhagen Business School alumni
1,Copy protection
1,Copyright activists
1,Cornell University alumni
1,County seats in California
1,County seats in Illinois
1,CP/M software
1,CP/M technology
1,Creative Commons-licensed books
1,Creative Commons-licensed websites
1,Credit
1,Crowdsourcing
1,Crypto-anarchism
1,Cryptographic hardware
1,Cryptography law
1,Cryptography lists and comparisons
1,Cryptography organizations
1,Cryptography standards
1,C Sharp software
1,Currency
1,Curves
1,Custom firmware
1,Cyrillic alphabets
1,Danish bloggers
1,Danish computer programmers
1,Danish computer scientists
1,Danish expatriates in the United States
1,Danish racing drivers
1,Dark web
1,Data
1,Data access technologies
1,Database administration tools
1,Database security
1,Database software stubs
1,Data clustering algorithms
1,Data Encryption Standard
1,Data partitioning
1,Data structures libraries and frameworks
1,Data warehousing products
1,Date of birth missing (living people)
1,Daylight saving time by country
1,Daylight saving time in the United States
1,DEC hardware
1,Declarative programming
1,DEC microprocessors
1,Dedicated application electronic devices
1,Dedicated consoles
1,Deep packet capture
1,Defunct computer companies of the United States
1,Defunct consumer brands
1,Defunct semiconductor companies of the United States
1,Defunct software companies
1,Defunct video game companies
1,Delphi
1,Demo effects
1,Denial-of-service attacks
1,Density
1,Design companies established in 1981
1,Design for X
1,Design theory
1,Desktop database application development tools
1,Desktop environments
1,Diacritics
1,Dichotomies
1,Differential calculus
1,Digital audio recording
1,Digital cameras
1,Digital electronics
1,Digital geometry
1,Digital imaging
1,Digital Millennium Copyright Act
1,Digital rights management systems
1,Digital signature schemes
1,Digital subscriber line
1,Digital television
1,Digital video recorders
1,Dimension
1,Directed graphs
1,Directory services
1,Direct Rendering Infrastructure
1,Disability software
1,Disassemblers
1,Discontinued Google services
1,Discontinued Microsoft products
1,Discontinued operating systems
1,Discontinued software
1,Discrete distributions
1,Disk images
1,Disk operating systems
1,Display devices
1,Display technology
1,Distributed data storage
1,Distributed data structures
1,Division (mathematics)
1,DLL injection
1,DNS software
1,Documentation generators
1,Document-centric XML-based standards
1,Domain registrars
1,Donald Knuth
1,DOS commands
1,DOS technology
1,DOS text editors
1,Download managers
1,Dpkg
1,Drinking games
1,Dublin, California
1,Earth sciences data formats
1,Earth sciences graphics software
1,EBay
1,E-book suppliers
1,Econometrics
1,Economics
1,Economics terminology
1,Economic theories
1,EDI
1,Editing software
1,Education activists
1,Educational abstract machines
1,Electrical circuits
1,Electric and electronic keyboard instruments
1,Electronic circuits
1,Electronic design automation companies
1,Electronic feedback
1,Electronic funds transfer
1,Electronics
1,Electronics companies established in 1975
1,Electronics stubs
1,Elementary algebra
1,Elementary special functions
1,Email client software for Linux
1,Email storage formats
1,EMC Corporation
1,Emerging standards
1,Emerging technologies
1,Employee-owned companies of the United States
1,Emulation software stubs
1,EMV
1,Endurance International Group
1,Engineering concepts
1,Engineering disciplines
1,Engineering textbooks
1,English computer programmers
1,English computer scientists
1,English Corpora
1,English expatriates in the United States
1,English inventors
1,English Unitarians
1,Enterprise Linux distributions
1,Entertainment websites
1,Entity–relationship model
1,Environment variables
1,Ericsson
1,Erlang (programming language)
1,Error detection and correction
1,Espionage
1,Esri software
1,Estimation of densities
1,Ethics
1,Euclidean plane geometry
1,European Le Mans Series drivers
1,Evaluation methods
1,Evaluation strategy
1,Exchange algorithms
1,Fabless semiconductor companies
1,Fashion accessories
1,Favicons
1,Fax
1,Feature detection (computer vision)
1,Fedora Project
1,Fellows of the American Academy of Arts and Sciences
1,Fellows of the American Mathematical Society
1,Fellows of the International Society for Computational Biology
1,Fellows of The Queen's College, Oxford
1,Fellows of the Royal Academy of Engineering
1,Fellows of the Royal Society of Edinburgh
1,Fellows of the Society for Industrial and Applied Mathematics
1,FFT algorithms
1,FIA World Endurance Championship drivers
1,Fibonacci numbers
1,File copy utility
1,File hosting for OS X
1,File hosting for Windows
1,File managers
1,File managers for Microsoft Windows
1,File sharing networks
1,File sharing software that uses GTK+
1,File sharing software that uses Qt
1,File system directories
1,File transfer protocols
