value,name
1,Filkers
1,Finite automata
1,Finnish atheists
1,Finnish bloggers
1,Finnish computer programmers
1,Finnish emigrants to the United States
1,Firebird
1,Firmware
1,Fisheye lenses
1,Fixed points (mathematics)
1,Floating point types
1,Foreign exchange market
1,Foreign Members of the Royal Society
1,Foreign Members of the Russian Academy of Sciences
1,Formal methods people
1,Formal methods tools
1,Formal specification languages
1,Former Anglicans
1,Formerly free software
1,Former theatres
1,Fortran compilers
1,Fortran programming language family
1,Forward proxy
1,Foundations based in the United States
1,Foundry semiconductor companies
1,Foxconn
1,FPGA device
1,Fractals
1,Free 3D graphics software
1,Free artificial intelligence applications
1,Free audio codecs
1,Free BitTorrent clients
1,Free business software
1,Free communication software
1,Free data visualization software
1,Free desktop environments
1,Freedesktop.org
1,Free documentation generators
1,Free e-commerce software
1,Free encyclopedias
1,Free groupware
1,Free Internet forum software
1,Free media players
1,Free mobile software
1,Free package management systems
1,Free PDF software
1,Free photo software
1,Free project management software
1,Free proxy servers
1,Free raster graphics editors
1,Free science software
1,Free search engine software
1,Free software for cloud computing
1,Free software people
1,Free software primarily written in assembly language
1,Free software stubs
1,Free software websites
1,Free statistical software
1,Free UML tools
1,Free Usenet clients
1,Free video codecs
1,Free VoIP software
1,Free web crawlers
1,Free web hosting services
1,Free windowing systems
1,Functional analysis
1,Furman University alumni
1,Game artificial intelligence
1,Gamma and related functions
1,Gate arrays
1,General topology
1,Genetic algorithms
1,Gentoo Linux
1,Geocodes
1,Geographic coordinate lists
1,Geographic coordinate systems
1,Geolocation
1,Geometrical optics
1,Geometry
1,Geostatistics
1,German brands
1,German inventions
1,GIS file formats
1,GIS software
1,Giving
1,Global illumination algorithms
1,Glossaries of computers
1,GNOME companies
1,GNOME Core Applications
1,GNOME stubs
1,GNU Project
1,Golden ratio
1,Google
1,Google Earth
1,Google Search
1,Government agencies established in 1901
1,GPGPU libraries
1,Grammar
1,Graphics chips
1,Graphics hardware
1,Graphic software in meteorology
1,Graphics processing units
1,Graphics software
1,Graphics software stubs
1,Graphics software that uses GTK+
1,Greater Sunda Islands
1,Greek alphabet
1,Group theory
1,GTK+ language bindings
1,Guggenheim Fellows
1,Hadoop
1,Hardware restrictions
1,Hardware routers
1,Hardware virtualization
1,Harvard School of Engineering and Applied Sciences alumni
1,Hash based data structures
1,Haskell programming language family
1,Hawaiian words and phrases
1,HDR tone mapping software
1,Heaps (data structures)
1,Help desk
1,Heuristic algorithms
1,Heuristics
1,Hewlett-Packard
1,High-definition television
1,High dynamic range file formats
1,Higher category theory
1,Hip hop production
1,History of geometry
1,History of television
1,Home automation
1,HSA Foundation members
1,HTML5
1,HTML editors
1,HTML parsers
1,Human communication
1,Human Inverse Kinematics
1,Human–machine interaction
1,Hungarian inventions
1,HyperCard products
1,IA-32 Linux distributions
1,IBM computers
1,IBM laptops
1,IBM operating systems
1,IBM WebSphere
1,Identification
1,Image noise reduction techniques
1,Incomplete lists from August 2015
1,Incomplete lists from December 2012
1,Incomplete lists from December 2015
1,Incomplete lists from February 2014
1,Incomplete lists from May 2010
1,Incomplete lists from November 2012
1,Incomplete lists from September 2012
1,Incorporated cities and towns in California
1,Indoor positioning system
1,Industrial Internet of Things
1,Inferno (operating system)
1,Inferno (operating system) people
1,Information Age
1,Information appliances
1,Information architects
1,Information privacy
1,Information retrieval
1,Information retrieval evaluation
1,Information sensitivity
1,Information technology companies of Denmark
1,Information technology companies of the United States
1,Information technology company stubs
1,Information technology governance
1,Inland port cities and towns of the United States
1,Innovators
1,Input/output
1,Instruction processing
1,Integer factorization algorithms
1,Integer sequences
1,Integrals
1,Integrated circuits
1,Intel Corporation
1,Intellectual property activism
1,Intellectual property law
1,Intel products
1,Interactive fiction
1,Interface designers
1,Interfaces
1,Interfaces of the Linux kernel
1,Interlinguistics
1,Internationalization and localization
1,International nongovernmental organizations
1,International organizations of Europe
1,International research institutes
1,International standards
1,Internet activists
1,Internet advertising
1,Internet advertising services and affiliate networks
1,Internet culture
1,Internet encyclopedias
1,Internet forum terminology
1,Internet governance organizations
1,Internet law in the United States
1,Internet of Things
1,Internet pioneers
1,Internet properties established in 1994
1,Internet properties established in 2001
1,Internet properties established in 2004
1,Internet properties established in 2006
1,Internet properties established in 2008
1,Internet Protocol
1,Internet Protocol addresses
1,Internet radio in the United States
1,Internet radio software
1,Internet-related organizations
1,Internet Relay Chat
1,Internet search
1,Internet search engines
1,Internet Standard organisations
1,Inverse problems
1,IOS development software
1,IPod
1,IPod software
1,IPsec
1,Islands of Indonesia
1,ISO/IEC 29500
1,ISO member bodies
1,ITunes
1,ITU Radio Regulations
1,ITU-R recommendations
1,Japanese computer programmers
1,Japanese computer scientists
1,Japanese inventions
1,Japanese Latter Day Saints
1,Java
1,JavaScript dialect engines
1,JavaScript programming tools
1,JavaServer Faces
1,Jewish atheists
1,Job scheduling
1,KDE Software Compilation
1,KDE stubs
1,Keyboard instruments
1,Key transport protocols
1,Kibaale District
1,Knights Commander of the Order of the British Empire
1,Knowledge
1,Knowledge representation languages
1,Labour law
1,Languages of Azerbaijan
1,Languages of Bulgaria
1,Languages of Cyprus
1,Languages of Germany
1,Languages of Kosovo
1,Languages of Russia
1,Languages of the Republic of Macedonia
1,Languages of Turkey
1,Latin alphabet ligatures
1,Latin-script keyboard layouts
1,Layout (computing)
1,Layout engine comparisons
1,Layout engines
1,Legacy hardware
1,Legal documents
1,Legal entities
1,Length
1,Lenovo laptops
1,Lexical semantics
1,Limits (mathematics)
1,Linear algebra stubs
1,Linear filters
1,Linear operators in calculus
1,Linguistic morphology
1,Linguistic research
1,Link analysis
1,Linux-based devices
1,Linux games
1,Linux kernel
1,Linux kernel-based operating systems
1,Linux kernel programmers
1,Linux malware
1,Linux media players
1,Linux package management-related software
1,Linux security software
1,Linux software
1,Liquid crystal displays
1,Listen template using plain parameter
1,Lists of computer languages
1,Lists of coordinates
1,Lists of microprocessors
1,Lists of programming languages
1,Load balancing
1,Logical connectives
1,Logical consequence
1,Logic and statistics
1,Logic in computer science
1,Logic programming
1,Logic puzzles
1,Log-linear models
1,Los Angeles, California
1,Los Angeles metropolitan area
1,Lotus SmartSuite
1,Lotus Software software
1,Low-level programming languages
1,MacBook
1,Mach (kernel)
1,Macintosh computers by product line
1,Macintosh internals
1,Macintosh laptops
1,Macintosh software stubs
1,Mac OS emulation software
1,Mac OS text editors
1,Mac OS user interface
1,Maintenance
1,Main topic classifications
1,Manufacturing companies based in California
1,Manufacturing companies established in 1968
1,Map companies of the United States
1,Map projections
1,Marine electronics
1,Maritime Southeast Asia
1,Mashup (web application hybrid)
1,Massachusetts Institute of Technology alumni
1,Massachusetts Institute of Technology staff
1,Mathematical and theoretical biology
1,Mathematical concepts
1,Mathematical economics
1,Mathematical logic
1,Mathematical markup languages
1,Mathematical objects
1,Mathematical psychology
1,Mathematical series
1,Mathematical terminology
1,Mathematics education
1,Mathematics stubs
1,MathML
1,Matrix theory
1,Matroid theory
1,Maturity models
1,Media formats
1,Media readers
1,MediaWiki
1,Medical imaging
1,Members of the Department of Computer Science, University of Oxford
1,Members of the Free Software Foundation board of directors
1,Members of the Norwegian Academy of Science and Letters
1,Members of the Open Source Initiative board of directors
1,Members of the Order of Merit
1,Members of the University of Cambridge Computer Laboratory
1,Mesh generation
1,Metaphors referring to objects
1,Metaprogramming
1,Metatheory of science
1,Meteorological data and networks
1,Method engineering
1,Methods in sociology
1,Metric geometry
1,Metrics
1,Meyrin
1,Microarchitectures
1,Microcomputers
1,Micro Focus International
1,Microformats
1,Microprocessors
1,Microsoft
1,Microsoft BASIC
1,Microsoft cloud services
1,Microsoft lists
1,Microsoft software stubs
1,Microsoft video game consoles
1,Minicomputers
1,Mobile computers
1,Mobile Linux
1,Mobile phones
1,Mobile phone standards
1,Mobile software programming tools
1,Mobile technology
1,Mobile telecommunications
1,Modems
1,Monitored short pages
1,Monographs
1,Morse code
1,MOS Integrated Circuits
1,MOS microprocessors
1,Motherboard
1,Motherboard companies
1,Mozilla
1,Mozilla add-ons
1,Mozilla developers
1,Mozilla Thunderbird
1,MPEG-2
1,MUD terminology
1,Multimedia software stubs
1,Multinational companies headquartered in Germany
1,Multiplayer video games
1,Multiplexing
1,Multi-robot systems
1,Multivariate continuous distributions
1,MUMPS implementations
1,Municipalities of Central Greece
1,Names
1,NASA online
1,National Institute of Standards and Technology
1,National Medal of Science laureates
1,National Medal of Technology recipients
1,Netbook manufacturers
1,.NET object-relational mapping tools
1,Netscape people
1,Network address translation
1,Network analysis
1,Network booting
1,Networking standards
1,Network scheduling algorithms
1,Network socket
1,Network time-related software
1,New wave music
1,Nintendo consoles
1,NIST hash function competition
1,Noise
1,Nokia assets
1,Nonparametric statistics
1,Non-volatile memory
1,Notary
1,Notepad replacements
1,Note-taking
1,Novell
1,Nuance software
1,Nuclear research institutes
1,Numbers
1,Numerals
1,Numerical integration (quadrature)
1,Nvidia
1,Obfuscation
1,Objects
1,OCaml programming language family
1,OCaml software
1,Office Open XML
1,Officers of the Order of Canada
1,Office suites
1,Office suites for OS X
1,Office suites for Windows
1,Online backup services
1,Online banking
1,Online companies
1,Online games
1,Online gaming services
1,Online help
1,Online retail companies of the United States
1,Open content projects
1,Open Group standards
1,Open Mobile Alliance standards
1,OpenSolaris
1,Open source advocates
1,Open-source attribution
1,Open-source software hosting facilities
1,Opera Software
1,Operating system comparisons
1,Operating system kernels
1,Operating system security
1,Opposition to same-sex marriage
1,Optical character recognition
1,Optimal control
1,Oracle Database
1,ORDBMS software for Linux
1,Ordinal numbers
1,O'Reilly writers
1,Organisations based in Geneva
1,Organizational theory
1,Organizations established in 1918
1,Organizations established in 1954
1,Organizations established in 1986
1,Organizations established in 1994
1,Orthodox file managers
1,Orthography
1,OS/2 technology
1,OS/2 text editors
1,OS X administration
1,OS X database-related software
1,OS X email clients
1,OS X emulation software
1,OS X file sharing software
1,OS X games
1,OS X media players
1,OS X-only software
1,OS X-only software made by Apple Inc.
1,OS X security software
1,OS X text-related software
1,Out-of-band management
1,Packaging
1,Packing problems
1,Page layout
1,Pages in non-existent country centric categories
1,Pages using deprecated coordinates format
1,Pages using deprecated map format
1,Palm OS
1,Parsing algorithms
1,Particle physics
1,Particle physics facilities
1,Pascal libraries
1,Patent law
1,Payment cards
1,PDF readers
1,PDF software
1,PDP-11
1,Peer review
1,Peer-to-peer computing
1,Pennsylvania Libertarians
1,People educated at Emanuel School
1,People educated at Eton College
1,People educated at Queen Mary's Grammar School
1,People from Barnes, London
1,People from Berkeley Heights, New Jersey
1,People from Bronxville, New York
1,People from Bucharest
1,People from Calgary
1,People from Copenhagen
1,People from Devon
1,People from Helsinki
1,People from London
1,People from Milwaukee, Wisconsin
1,People from Minnesota
1,People from Multnomah County, Oregon
1,People from Osaka Prefecture
1,People from Pittsburgh, Pennsylvania
1,People from Summit, New Jersey
1,People from Walsall
1,People in information technology
1,Periodic continued fractions
1,Perl modules
1,Persistence frameworks
1,Personal digital assistants
1,Personal identification documents
1,Philosophy by topic
1,Philosophy of law
1,Phocis
1,Photographic lenses
1,Photo sharing
1,Physics institutes
1,Pi
1,Pidgins and creoles
1,Placeholder names
1,Plan 9 people
1,Planetarium software for Linux
1,Plots (graphics)
1,Poisson processes
1,Politehnica University of Bucharest alumni
1,Polyhedra
1,Polynomials
1,Populated coastal places in California
1,Populated places established in 1781
1,Populated places established in 1833
1,Populated places in Phocis
1,Populated places on the Great Lakes
1,Portal software
1,Port cities and towns of the West Coast of the United States
1,Positional numeral systems
1,PostgreSQL
1,PostScript
1,Power operating systems
1,PowerPC microprocessors
1,Prediction
1,Prefixes
1,Presentation software
1,Princeton University
1,Printing software
1,Priority queues
1,Prismatoid polyhedra
1,Privacy
1,Privately held companies based in Massachusetts
1,Probabilistic complexity theory
1,Problems on strings
1,Process (computing)
1,Product development
1,Product lifecycle management
1,Products introduced in 1982
1,Products introduced in 1999
1,Products introduced in 2001
1,Products introduced in 2004
1,Products introduced in 2005
1,Programming contests
1,Programming language folklore
1,Programming language researchers
1,Programming languages created by women
1,Programming languages created in 1957
1,Programming languages created in 1958
1,Programming languages created in 1964
1,Programming languages created in 1975
1,Programming languages created in 1984
1,Programming languages created in 1985
1,Programming languages created in 1989
1,Programming languages created in 1992
1,Programming languages created in 1996
1,Programming languages created in the 20th century
1,Proprietary wiki software
1,Proxy server software for Linux
1,Pseudo-polynomial time algorithms
1,Pseudorandom number generators
1,Public-domain software
1,Puzzle video games
1,Python software
1,Qt (software)
1,Quadratic irrational numbers
1,Qualcomm software
1,Quality
1,Quantized radio modulation modes
1,RAID
1,Rakuten
1,Randomness
1,Raster graphics editors
1,Raster graphics editors for Linux
1,Raster to vector conversion software
1,Ray tracing (graphics)
1,RDF data access
1,Real analysis
1,Real numbers
1,Real-time technology
1,Records management
1,Recreational mathematics
1,Reductionism
1,Redwood City, California
1,Reference models
1,Reliability engineering
1,Religious educational institutions
1,Remote administration software
1,Remote desktop
1,Remote sensing
1,René Descartes
1,Reputation management
1,Request for Comments
1,Research institutes in Switzerland
1,Research Triangle, North Carolina
1,Review websites
1,Rhythm section
1,Riemannian geometry
1,Risk analysis
1,Risk management
1,Robot navigation
1,Robust statistics
1,Romanian computer scientists
1,Romanian emigrants to the United States
1,Routers (computing)
1,Royal Engineers officers
1,Royal Medal winners
1,R (programming language)
1,RSS
1,Russian inventions
1,S60 (software platform)
1,Sampling techniques
1,Sanctuaries in Greece
1,San Francisco State University alumni
1,Santa Clara University alumni
1,SAP SE acquisitions
1,Schools in Uganda
1,Science and technology in Europe
1,Science and technology in Poland
1,Science education software
1,Science fiction critics
1,Science software stubs
1,Science software that uses GTK+
1,Science software that uses Qt
1,Scientific method
1,Scientific modeling
1,Scientists at Bell Labs
1,Scottish inventions
1,SCSI
1,Second Life
1,Security compliance
1,Self-publishing companies
1,Semantic HTML
1,Semiconductor companies
1,Semiconductor companies of the United States
1,Semiconductor devices
1,Serial numbers
1,Server appliance
1,Serverless database management systems
1,SFTP clients
1,SGI people
1,SharePoint
1,Silicon Graphics
1,Simulation software
1,SI prefixes
1,Site-specific browsing
1,Smalltalk programming language family
1,Smart cards
1,Social networking websites
1,Social networks
1,Social sciences
1,Social systems
1,Societates Europaeae
1,Sociological theories
1,Software
1,Software by programming language
1,Software companies based in New Hampshire
1,Software companies based in Seattle
1,Software companies based in Utah
1,Software companies based in Virginia
1,Software companies based in Washington (state)
1,Software companies established in 1975
1,Software companies established in 1998
1,Software companies of Austria
1,Software companies of Russia
1,Software derived from or incorporating Wine
1,Software distribution
1,Software engineering terminology
1,Software maintenance
1,Software review
1,Software testing people
1,Software that uses Clutter
1,Software that uses ncurses
1,Software that uses PyGObject
1,Software that uses PyGTK
1,Software that uses Scintilla
1,Software that uses SQLite
1,Software using distributed version control
1,Software using the Academic Free License
1,Software using the Artistic license
1,Software using the ISC license
1,Software using the Open Software License
1,Software using the zlib license
1,Solaris people
1,Solid-state computer storage
1,Solid-state computer storage media
1,Source-based Linux distributions
1,Sources of knowledge
1,South of Market, San Francisco
1,Soviet inventions
1,Spamming
1,Special hypergeometric functions
1,Special purpose file systems
1,Speech recognition software
1,Spherical trigonometry
1,Splines (mathematics)
1,Sportspeople from Copenhagen
1,Spreadsheet software for OS X
1,SQLite
1,Stable sorts
1,Stack-oriented programming languages
1,Standards and measurement stubs
1,Stanford University Department of Computer Science faculty
1,Stationery
1,Statistical approximations
1,Statistical deviation and dispersion
1,Statistical mechanics
1,Statistical methods
1,Statistical natural language processing
1,Statistical theory
1,Stereoscopy
1,Stochastic simulation
1,Stockton – Los Angeles Road
1,Stream ciphers
1,Streaming software
1,Structured storage
1,Student culture
1,Subject–object–verb languages
1,Sudoku
1,Sun Microsystems people
1,Superfund sites in California
1,Supply chain software companies
1,Support vector machines
1,Surveying
1,Swedish inventions
1,Swedish-speaking Finns
1,Sybase
1,Symbols
1,Symmetric-key algorithms
1,Synchronous programming languages
1,Syntactic entities
1,Syntax
1,Synthesizers
1,System calls
1,Systems analysis
1,Systems science
1,Systems sciences awards
1,Tablet computers
1,Task forces
1,Tau Beta Pi
1,Technical intelligence
1,Technical specifications
1,Technological change
1,Technology companies established in 1968
1,Technology companies established in 1975
1,Technology companies established in 1981
1,Technology companies established in 1993
1,Technology companies established in 2004
1,Technology consortia
1,Technology-related lists
1,Tektronix people
1,Telecommunications stubs
1,Telecommunication theory
1,Teleconferencing
1,Telehealth
1,Telenor
1,Telephone exchange equipment
1,Telephony signals
1,Teletraffic
1,Television technology
1,Television time shifting technology
1,Temples of Apollo
1,Termcap
1,Terminal emulator software that uses GTK+
1,Text adventure game engines
1,Text editors that use GTK+
1,Text messaging
1,Text user interface
1,Theory of computation
1,Theory of probability distributions
1,Theta Chi
1,Thin clients
1,Third-party Linux kernel modules
1,Time
1,Time scales
1,Time Warner subsidiaries
1,TiVo Inc.
1,Tor (anonymity network)
1,Tor hidden services
1,Touchscreens
1,Transactional memory
1,Transcendental numbers
1,Transforms
1,Transport Layer Security
1,Travel websites
1,Triangles of numbers
1,Triangulation (geometry)
1,Trigonometry
1,Trojan horses
1,Turing machine
1,Turkic languages
1,Two dimensional user interface
1,Type foundries
1,Types of databases
1,Types of functions
1,Types of malware
1,Types of RAM
1,Types of words
1,Typographical symbols
1,Tz database
1,Ubiquitous computing
1,Ubuntu (operating system)
1,Unauthorized video games
1,UNESCO Niels Bohr Medal recipients
1,Unicode algorithms
1,Unicode special code points
1,Unicode Transformation Formats
1,Unified Extensible Firmware Interface
1,Unified Modeling Language diagrams
1,Unitarian Universalists
1,United SportsCar Championship drivers
1,United States Department of Commerce agencies
1,United States federal computing legislation
1,United States federal copyright legislation
1,United States federal criminal legislation
1,University of Calgary alumni
1,University of Cambridge Computer Laboratory
1,University of Chicago alumni
1,University of Florida alumni
1,University of Helsinki alumni
1,University of Illinois at Urbana–Champaign alumni
1,University of Maryland, College Park faculty
1,University of Oregon alumni
1,University of Pennsylvania alumni
1,University of Tsukuba alumni
1,Unix history
1,Unix people
1,Unix security-related software
1,Unix standards
1,Unix variants
1,Unsolved problems in mathematics
1,Use American English from August 2015
1,Use American English from June 2015
1,Use American English from March 2015
1,Use American English from May 2016
1,Use American English from November 2015
1,Use British English from April 2016
1,Use British English from June 2012
1,Use British English from October 2012
1,Use British (Oxford) English from December 2011
1,Usenet
1,User interface markup languages
1,Utilities for OS X
1,Utilities for Windows
1,Vague or ambiguous geographic scope from February 2016
1,Vague or ambiguous time from April 2011
1,Vague or ambiguous time from April 2016
1,Vague or ambiguous time from August 2010
1,Vague or ambiguous time from December 2010
1,Vague or ambiguous time from December 2012
1,Vague or ambiguous time from February 2014
1,Vague or ambiguous time from January 2011
1,Vague or ambiguous time from January 2013
1,Vague or ambiguous time from January 2014
1,Vague or ambiguous time from June 2009
1,Vague or ambiguous time from June 2011
1,Vague or ambiguous time from June 2013
1,Vague or ambiguous time from March 2012
1,Vague or ambiguous time from March 2013
1,Vague or ambiguous time from October 2013
1,Vague or ambiguous time from October 2014
1,Vague or ambiguous time from October 2015
1,Vague or ambiguous time from September 2014
1,Vector graphics editors
1,Version control GUI tools
1,Video compression
1,Video formats
1,Video game clones
1,Video game companies of the United States
1,Video game console remakes
1,Video game controversies
1,Video game culture
1,Video game engines
1,Video game gameplay
1,Video hosting
1,Video on demand services
1,Video storage
1,Video surveillance
1,Virtual economies
1,Virtualization-related software for Linux
1,Virtual Network Computing
1,Virtual reality communities
1,Virus hoaxes
1,Visitor attractions in Central Greece
1,Visual arts theory
1,Visual effects
1,Visual programming languages
1,Voice over IP
1,VoIP software
1,Vowel-harmony languages
1,Vowel letters
1,Warez
1,Weakly NP-complete problems
1,Wearable computers
1,Wearable devices
1,Web browsers for Android
1,Web browsers that use GTK+
1,Webcams
1,Web log analysis software
1,Web server management software
1,Web service development tools
1,Web service providers
1,Websites
1,Web syndication formats
1,Wii
1,Wii hardware
1,Wiki farms
1,Wikimedia projects
1,Windowing systems
1,Window managers
1,Window managers that use GTK+
1,Windows 2000
1,Windows 7
1,Windows CE
1,Windows code pages
1,Windows database-related software
1,Windows email clients
1,Windows games
1,Windows instant messaging clients
1,Windows media players
1,Windows Mobile Classic devices
1,Windows Mobile Professional devices
1,Windows-only freeware
1,Windows security software
1,Windows Server 2008
1,Windows services
1,Windows XP
1,Winners of The Economist innovation awards
1,Wireless email
1,Wireless sensor network
1,WordPress
1,Word processors
1,Words coined in the 1950s
1,Words coined in the 2000s
1,World
1,World Heritage Sites in Greece
1,Writers from Boston, Massachusetts
1,Writers from California
1,Writers from Helsinki
1,Writing direction
1,WxWidgets
1,X86 emulators
1,X86 Macintosh computers
1,X86 operating modes
1,X-based libraries
1,XBase programming language family
1,Xbox 360
1,Xfce
1,XML databases
1,XMPP clients
1,XQuery processors
1,XSLT processors
1,XTalk
1,X window managers extensible by scripting
1,X Window programs
1,Yahoo! employees
1,YouTube
1,Zune
